step,signal
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,9.08343e-16
27,2.59431e+12
28,1.06225e+33
29,8.72117e+49
30,3.79226e+62
31,2.03229e+68
32,2.40453e+71
33,2.68781e+73
34,9.10034e+74
35,1.606e+76
36,1.94588e+77
37,1.73074e+78
38,1.20889e+79
39,7.01326e+79
40,3.51147e+80
41,1.5528e+81
42,6.15485e+81
43,2.2122e+82
44,7.28615e+82
45,2.2207e+83
46,6.31943e+83
47,1.69237e+84
48,4.29423e+84
49,1.03825e+85
50,2.40279e+85
51,5.34165e+85
52,1.14385e+86
53,2.36442e+86
54,4.72613e+86
55,9.14937e+86
56,1.718e+87
57,3.13359e+87
58,5.5603e+87
59,9.61271e+87
60,1.62159e+88
61,2.6732e+88
62,4.31261e+88
63,6.81814e+88
64,1.05772e+89
65,1.61206e+89
66,2.41649e+89
67,3.56636e+89
68,5.18698e+89
69,7.44086e+89
70,1.05364e+90
71,1.47375e+90
72,2.03755e+90
73,2.7861e+90
74,3.76998e+90
75,5.05177e+90
76,6.71354e+90
77,8.88398e+90
78,1.18282e+91
79,1.62054e+91
80,2.3713e+91
81,3.85197e+91
82,7.0139e+91
83,1.38687e+92
84,2.83739e+92
85,5.78155e+92
86,1.14815e+93
87,2.20051e+93
88,4.0569e+93
89,7.19413e+93
90,1.22876e+94
91,2.02535e+94
92,3.22841e+94
93,4.98692e+94
94,7.47966e+94
95,1.09127e+95
96,1.55137e+95
97,2.15228e+95
98,2.91811e+95
99,3.87159e+95
100,5.03247e+95
101,6.41588e+95
102,8.03077e+95
103,9.87858e+95
104,1.19522e+96
105,1.42355e+96
106,1.67033e+96
107,1.93216e+96
108,2.20491e+96
109,2.48381e+96
110,2.76367e+96
111,3.03908e+96
112,3.30463e+96
113,3.55513e+96
114,3.78579e+96
115,3.99246e+96
116,4.17172e+96
117,4.32106e+96
118,4.43887e+96
119,4.52458e+96
120,4.57857e+96
121,4.6022e+96
122,4.59774e+96
123,4.56824e+96
124,4.51752e+96
125,4.44994e+96
126,4.37038e+96
127,4.28405e+96
128,4.19634e+96
129,4.1127e+96
130,4.0385e+96
131,3.97888e+96
132,3.93857e+96
133,3.92183e+96
134,3.93228e+96
135,3.97282e+96
136,4.04551e+96
137,4.15155e+96
138,4.29124e+96
139,4.46392e+96
140,4.66808e+96
141,4.90133e+96
142,5.16054e+96
143,5.44191e+96
144,5.74111e+96
145,6.0534e+96
146,6.3738e+96
147,6.69723e+96
148,7.01864e+96
149,7.33315e+96
150,7.6362e+96
151,7.92357e+96
152,8.19157e+96
153,8.43701e+96
154,8.65725e+96
155,8.85027e+96
156,9.01461e+96
157,9.14937e+96
158,9.25419e+96
159,9.32922e+96
160,9.37503e+96
161,9.39259e+96
162,9.38323e+96
163,9.34853e+96
164,9.29032e+96
165,9.21059e+96
166,9.11142e+96
167,8.99498e+96
168,8.86344e+96
169,8.71894e+96
170,8.56353e+96
171,8.39917e+96
172,8.22769e+96
173,8.05077e+96
174,7.86993e+96
175,7.68653e+96
176,7.50178e+96
177,7.31676e+96
178,7.13242e+96
179,6.94966e+96
180,6.76931e+96
181,6.59219e+96
182,6.41912e+96
183,6.251e+96
184,6.08878e+96
185,5.93348e+96
186,5.78624e+96
187,5.6483e+96
188,5.52095e+96
189,5.4056e+96
190,5.3037e+96
191,5.21678e+96
192,5.14638e+96
193,5.09409e+96
194,5.06154e+96
195,5.05036e+96
196,5.06223e+96
197,5.09884e+96
198,5.16187e+96
199,5.25298e+96
200,5.37372e+96
201,5.52552e+96
202,5.70953e+96
203,5.92658e+96
204,6.17699e+96
205,6.46051e+96
206,6.77614e+96
207,7.12208e+96
208,7.49563e+96
209,7.89312e+96
210,8.31e+96
211,8.74082e+96
212,9.17941e+96
213,9.61898e+96
214,1.00524e+97
215,1.04723e+97
216,1.08714e+97
217,1.12431e+97
218,1.15811e+97
219,1.188e+97
220,1.21358e+97
221,1.23454e+97
222,1.25074e+97
223,1.26215e+97
224,1.26893e+97
225,1.27136e+97
226,1.26984e+97
227,1.26491e+97
228,1.2572e+97
229,1.24741e+97
230,1.2363e+97
231,1.22463e+97
232,1.21315e+97
233,1.20259e+97
234,1.19359e+97
235,1.18672e+97
236,1.18243e+97
237,1.18106e+97
238,1.18283e+97
239,1.18782e+97
240,1.19602e+97
241,1.20733e+97
242,1.22156e+97
243,1.23848e+97
244,1.25786e+97
245,1.27948e+97
246,1.30316e+97
247,1.32883e+97
248,1.35652e+97
249,1.38638e+97
250,1.41872e+97
251,1.45402e+97
252,1.49292e+97
253,1.5362e+97
254,1.58479e+97
255,1.63975e+97
256,1.70219e+97
257,1.77328e+97
258,1.85419e+97
259,1.94601e+97
260,2.04972e+97
261,2.16613e+97
262,2.29583e+97
263,2.4391e+97
264,2.59592e+97
265,2.7659e+97
266,2.94825e+97
267,3.14183e+97
268,3.34507e+97
269,3.55608e+97
270,3.77262e+97
271,3.9922e+97
272,4.21215e+97
273,4.42969e+97
274,4.642e+97
275,4.84635e+97
276,5.04016e+97
277,5.22109e+97
278,5.38712e+97
279,5.53659e+97
280,5.66825e+97
281,5.78131e+97
282,5.87539e+97
283,5.95053e+97
284,6.00718e+97
285,6.04611e+97
286,6.06837e+97
287,6.07524e+97
288,6.06812e+97
289,6.04849e+97
290,6.01782e+97
291,5.9775e+97
292,5.92882e+97
293,5.87291e+97
294,5.8107e+97
295,5.7429e+97
296,5.67004e+97
297,5.59244e+97
298,5.51024e+97
299,5.42346e+97
300,5.332e+97
301,5.23568e+97
302,5.13433e+97
303,5.0278e+97
304,4.91601e+97
305,4.79896e+97
306,4.67683e+97
307,4.54991e+97
308,4.41869e+97
309,4.28382e+97
310,4.1461e+97
311,4.0065e+97
312,3.86609e+97
313,3.72607e+97
314,3.58768e+97
315,3.45221e+97
316,3.32096e+97
317,3.19516e+97
318,3.07602e+97
319,2.96463e+97
320,2.86196e+97
321,2.76884e+97
322,2.68596e+97
323,2.61381e+97
324,2.55271e+97
325,2.50276e+97
326,2.46391e+97
327,2.43588e+97
328,2.41822e+97
329,2.4103e+97
330,2.41134e+97
331,2.42042e+97
332,2.43654e+97
333,2.4586e+97
334,2.48548e+97
335,2.51605e+97
336,2.54923e+97
337,2.58399e+97
338,2.61939e+97
339,2.65459e+97
340,2.6889e+97
341,2.72172e+97
342,2.75257e+97
343,2.78111e+97
344,2.80705e+97
345,2.8302e+97
346,2.85044e+97
347,2.86767e+97
348,2.88185e+97
349,2.89293e+97
350,2.90092e+97
351,2.90581e+97
352,2.90764e+97
353,2.90648e+97
354,2.90247e+97
355,2.89578e+97
356,2.88668e+97
357,2.87555e+97
358,2.86283e+97
359,2.84914e+97
360,2.83516e+97
361,2.82175e+97
362,2.80985e+97
363,2.80053e+97
364,2.79495e+97
365,2.79433e+97
366,2.79991e+97
367,2.81292e+97
368,2.83452e+97
369,2.86573e+97
370,2.90739e+97
371,2.96011e+97
372,3.02418e+97
373,3.09958e+97
374,3.18592e+97
375,3.28248e+97
376,3.38815e+97
377,3.50155e+97
378,3.62102e+97
379,3.74474e+97
380,3.87078e+97
381,3.99718e+97
382,4.1221e+97
383,4.24382e+97
384,4.36089e+97
385,4.47216e+97
386,4.57678e+97
387,4.67427e+97
388,4.7645e+97
389,4.84764e+97
390,4.92412e+97
391,4.99455e+97
392,5.05969e+97
393,5.12028e+97
394,5.17705e+97
395,5.23055e+97
396,5.28117e+97
397,5.32899e+97
398,5.37383e+97
399,5.41519e+97
400,5.45224e+97
401,5.4839e+97
402,5.50884e+97
403,5.52554e+97
404,5.5324e+97
405,5.52777e+97
406,5.51006e+97
407,5.47781e+97
408,5.42975e+97
409,5.36491e+97
410,5.28262e+97
411,5.18255e+97
412,5.0648e+97
413,4.9298e+97
414,4.7784e+97
415,4.61177e+97
416,4.43141e+97
417,4.23908e+97
418,4.03675e+97
419,3.82655e+97
420,3.61071e+97
421,3.39145e+97
422,3.171e+97
423,2.95148e+97
424,2.73492e+97
425,2.52313e+97
426,2.31777e+97
427,2.12026e+97
428,1.93178e+97
429,1.75329e+97
430,1.5855e+97
431,1.42892e+97
432,1.28381e+97
433,1.15026e+97
434,1.02817e+97
435,9.17298e+96
436,8.17252e+96
437,7.27548e+96
438,6.47612e+96
439,5.76807e+96
440,5.14452e+96
441,4.59843e+96
442,4.12266e+96
443,3.71015e+96
444,3.35404e+96
445,3.04774e+96
446,2.78503e+96
447,2.56013e+96
448,2.36774e+96
449,2.20307e+96
450,2.06184e+96
451,1.9403e+96
452,1.83522e+96
453,1.74384e+96
454,1.66394e+96
455,1.59369e+96
456,1.53172e+96
457,1.47706e+96
458,1.42909e+96
459,1.38753e+96
460,1.35237e+96
461,1.32389e+96
462,1.30257e+96
463,1.28905e+96
464,1.28412e+96
465,1.28863e+96
466,1.30349e+96
467,1.32956e+96
468,1.36767e+96
469,1.41853e+96
470,1.4827e+96
471,1.56061e+96
472,1.65246e+96
473,1.75829e+96
474,1.8779e+96
475,2.0109e+96
476,2.15669e+96
477,2.31448e+96
478,2.48327e+96
479,2.66184e+96
480,2.8488e+96
481,3.0425e+96
482,3.24108e+96
483,3.44244e+96
484,3.64423e+96
485,3.84387e+96
486,4.03856e+96
487,4.22534e+96
488,4.4011e+96
489,4.5627e+96
490,4.70703e+96
491,4.83113e+96
492,4.93225e+96
493,5.00803e+96
494,5.05651e+96
495,5.07626e+96
496,5.06644e+96
497,5.02683e+96
498,4.95785e+96
499,4.86053e+96
500,4.73648e+96
501,4.58787e+96
502,4.41728e+96
503,4.22766e+96
504,4.0222e+96
505,3.80426e+96
506,3.57723e+96
507,3.34445e+96
508,3.10913e+96
509,2.87428e+96
510,2.64261e+96
511,2.41656e+96
512,2.1982e+96
513,1.98925e+96
514,1.79108e+96
515,1.60472e+96
516,1.43085e+96
517,1.26988e+96
518,1.12192e+96
519,9.86876e+95
520,8.64436e+95
521,7.54138e+95
522,6.5539e+95
523,5.67509e+95
524,4.8975e+95
525,4.21328e+95
526,3.61446e+95
527,3.0931e+95
528,2.64148e+95
529,2.25217e+95
530,1.91818e+95
531,1.63297e+95
532,1.39049e+95
533,1.18525e+95
534,1.01226e+95
535,8.67054e+94
536,7.45658e+94
537,6.44564e+94
538,5.60697e+94
539,4.91377e+94
540,4.34289e+94
541,3.87437e+94
542,3.49117e+94
543,3.1788e+94
544,2.92497e+94
545,2.71936e+94
546,2.5533e+94
547,2.41957e+94
548,2.31217e+94
549,2.22615e+94
550,2.15741e+94
551,2.10261e+94
552,2.05902e+94
553,2.0244e+94
554,1.99696e+94
555,1.97522e+94
556,1.95802e+94
557,1.94442e+94
558,1.93366e+94
559,1.92514e+94
560,1.91838e+94
561,1.91301e+94
562,1.90872e+94
563,1.90529e+94
564,1.90252e+94
565,1.90028e+94
566,1.89844e+94
567,1.89692e+94
568,1.89564e+94
569,1.89457e+94
570,1.89364e+94
571,1.89284e+94
572,1.89212e+94
573,1.89148e+94
574,1.89089e+94
575,1.89034e+94
576,1.88983e+94
577,1.88933e+94
578,1.88885e+94
579,1.88838e+94
580,1.88791e+94
581,1.88745e+94
582,1.88697e+94
583,1.88649e+94
584,1.88601e+94
585,1.88551e+94
586,1.885e+94
587,1.88447e+94
588,1.88394e+94
589,1.88339e+94
590,1.88282e+94
591,1.88224e+94
592,1.88165e+94
593,1.88105e+94
594,1.88044e+94
595,1.87982e+94
596,1.87919e+94
597,1.87856e+94
598,1.87793e+94
599,1.87729e+94
600,1.87666e+94
601,1.87603e+94
602,1.87542e+94
603,1.87482e+94
604,1.87423e+94
605,1.87367e+94
606,1.87313e+94
607,1.87262e+94
608,1.87215e+94
609,1.87171e+94
610,1.87132e+94
611,1.87097e+94
612,1.87067e+94
613,1.87043e+94
614,1.87025e+94
615,1.87012e+94
616,1.87005e+94
617,1.87005e+94
618,1.8701e+94
619,1.87022e+94
620,1.8704e+94
621,1.87064e+94
622,1.87094e+94
623,1.87129e+94
624,1.87169e+94
625,1.87214e+94
626,1.87262e+94
627,1.87314e+94
628,1.87369e+94
629,1.87426e+94
630,1.87485e+94
631,1.87545e+94
632,1.87605e+94
633,1.87665e+94
634,1.87725e+94
635,1.87783e+94
636,1.8784e+94
637,1.87895e+94
638,1.87947e+94
639,1.87996e+94
640,1.88042e+94
641,1.88084e+94
642,1.88123e+94
643,1.88159e+94
644,1.8819e+94
645,1.88218e+94
646,1.88242e+94
647,1.88263e+94
648,1.8828e+94
649,1.88293e+94
650,1.88303e+94
651,1.8831e+94
652,1.88315e+94
653,1.88316e+94
654,1.88315e+94
655,1.88311e+94
656,1.88306e+94
657,1.88299e+94
658,1.8829e+94
659,1.88279e+94
660,1.88268e+94
661,1.88256e+94
662,1.88243e+94
663,1.8823e+94
664,1.88216e+94
665,1.88203e+94
666,1.88189e+94
667,1.88176e+94
668,1.88163e+94
669,1.88152e+94
670,1.88141e+94
671,1.88131e+94
672,1.88122e+94
673,1.88115e+94
674,1.8811e+94
675,1.88106e+94
676,1.88104e+94
677,1.88104e+94
678,1.88106e+94
679,1.8811e+94
680,1.88117e+94
681,1.88125e+94
682,1.88136e+94
683,1.8815e+94
684,1.88165e+94
685,1.88183e+94
686,1.88203e+94
687,1.88226e+94
688,1.88251e+94
689,1.88278e+94
690,1.88307e+94
691,1.88338e+94
692,1.88371e+94
693,1.88406e+94
694,1.88443e+94
695,1.88482e+94
696,1.88523e+94
697,1.88565e+94
698,1.8861e+94
699,1.88656e+94
700,1.88704e+94
701,1.88754e+94
702,1.88806e+94
703,1.8886e+94
704,1.88917e+94
705,1.88976e+94
706,1.89037e+94
707,1.89101e+94
708,1.89168e+94
709,1.89238e+94
710,1.89311e+94
711,1.89388e+94
712,1.89467e+94
713,1.8955e+94
714,1.89637e+94
715,1.89727e+94
716,1.8982e+94
717,1.89916e+94
718,1.90015e+94
719,1.90117e+94
720,1.90221e+94
721,1.90328e+94
722,1.90436e+94
723,1.90546e+94
724,1.90657e+94
725,1.90768e+94
726,1.90879e+94
727,1.90991e+94
728,1.91101e+94
729,1.9121e+94
730,1.91317e+94
731,1.91422e+94
732,1.91525e+94
733,1.91624e+94
734,1.91721e+94
735,1.91815e+94
736,1.91905e+94
737,1.91991e+94
738,1.92074e+94
739,1.92154e+94
740,1.92229e+94
741,1.92301e+94
742,1.92371e+94
743,1.92437e+94
744,1.925e+94
745,1.92561e+94
746,1.92621e+94
747,1.92679e+94
748,1.92737e+94
749,1.92795e+94
750,1.92853e+94
751,1.92912e+94
752,1.92974e+94
753,1.93038e+94
754,1.93105e+94
755,1.93176e+94
756,1.93252e+94
757,1.93333e+94
758,1.93419e+94
759,1.93511e+94
760,1.9361e+94
761,1.93714e+94
762,1.93825e+94
763,1.93942e+94
764,1.94065e+94
765,1.94193e+94
766,1.94326e+94
767,1.94464e+94
768,1.94606e+94
769,1.9475e+94
770,1.94897e+94
771,1.95046e+94
772,1.95195e+94
773,1.95343e+94
774,1.95491e+94
775,1.95636e+94
776,1.95779e+94
777,1.95919e+94
778,1.96054e+94
779,1.96185e+94
780,1.96311e+94
781,1.96432e+94
782,1.96547e+94
783,1.96657e+94
784,1.96762e+94
785,1.96862e+94
786,1.96956e+94
787,1.97046e+94
788,1.97132e+94
789,1.97213e+94
790,1.97291e+94
791,1.97365e+94
792,1.97437e+94
793,1.97507e+94
794,1.97574e+94
795,1.9764e+94
796,1.97705e+94
797,1.97768e+94
798,1.97831e+94
799,1.97894e+94
800,1.97957e+94
801,1.98019e+94
802,1.98082e+94
803,1.98144e+94
804,1.98207e+94
805,1.9827e+94
806,1.98333e+94
807,1.98397e+94
808,1.9846e+94
809,1.98524e+94
810,1.98588e+94
811,1.98652e+94
812,1.98716e+94
813,1.9878e+94
814,1.98844e+94
815,1.98907e+94
816,1.98971e+94
817,1.99035e+94
818,1.99098e+94
819,1.9916e+94
820,1.99223e+94
821,1.99285e+94
822,1.99346e+94
823,1.99407e+94
824,1.99467e+94
825,1.99527e+94
826,1.99585e+94
827,1.99642e+94
828,1.99699e+94
829,1.99754e+94
830,1.99808e+94
831,1.99861e+94
832,1.99912e+94
833,1.99961e+94
834,2.00009e+94
835,2.00055e+94
836,2.001e+94
837,2.00142e+94
838,2.00183e+94
839,2.00221e+94
840,2.00258e+94
841,2.00293e+94
842,2.00326e+94
843,2.00357e+94
844,2.00386e+94
845,2.00413e+94
846,2.00438e+94
847,2.00462e+94
848,2.00484e+94
849,2.00505e+94
850,2.00524e+94
851,2.00542e+94
852,2.00558e+94
853,2.00574e+94
854,2.00588e+94
855,2.00601e+94
856,2.00614e+94
857,2.00626e+94
858,2.00638e+94
859,2.00649e+94
860,2.0066e+94
861,2.0067e+94
862,2.00681e+94
863,2.00691e+94
864,2.00702e+94
865,2.00712e+94
866,2.00723e+94
867,2.00735e+94
868,2.00746e+94
869,2.00758e+94
870,2.0077e+94
871,2.00783e+94
872,2.00796e+94
873,2.0081e+94
874,2.00824e+94
875,2.00839e+94
876,2.00854e+94
877,2.0087e+94
878,2.00886e+94
879,2.00902e+94
880,2.0092e+94
881,2.00937e+94
882,2.00955e+94
883,2.00973e+94
884,2.00992e+94
885,2.01011e+94
886,2.0103e+94
887,2.01049e+94
888,2.01069e+94
889,2.01089e+94
890,2.01109e+94
891,2.01129e+94
892,2.0115e+94
893,2.0117e+94
894,2.01191e+94
895,2.01212e+94
896,2.01232e+94
897,2.01253e+94
898,2.01274e+94
899,2.01295e+94
900,2.01316e+94
901,2.01337e+94
902,2.01358e+94
903,2.01379e+94
904,2.014e+94
905,2.01421e+94
906,2.01442e+94
907,2.01464e+94
908,2.01485e+94
909,2.01506e+94
910,2.01527e+94
911,2.01549e+94
912,2.0157e+94
913,2.01592e+94
914,2.01614e+94
915,2.01636e+94
916,2.01659e+94
917,2.01681e+94
918,2.01704e+94
919,2.01728e+94
920,2.01751e+94
921,2.01775e+94
922,2.018e+94
923,2.01825e+94
924,2.0185e+94
925,2.01876e+94
926,2.01903e+94
927,2.0193e+94
928,2.01957e+94
929,2.01985e+94
930,2.02013e+94
931,2.02041e+94
932,2.0207e+94
933,2.021e+94
934,2.02129e+94
935,2.02159e+94
936,2.02189e+94
937,2.0222e+94
938,2.0225e+94
939,2.0228e+94
940,2.02311e+94
941,2.02341e+94
942,2.02371e+94
943,2.02401e+94
944,2.02431e+94
945,2.02461e+94
946,2.0249e+94
947,2.02519e+94
948,2.02548e+94
949,2.02577e+94
950,2.02605e+94
951,2.02633e+94
952,2.0266e+94
953,2.02687e+94
954,2.02714e+94
955,2.0274e+94
956,2.02766e+94
957,2.02792e+94
958,2.02817e+94
959,2.02842e+94
960,2.02867e+94
961,2.02892e+94
962,2.02916e+94
963,2.0294e+94
964,2.02964e+94
965,2.02988e+94
966,2.03012e+94
967,2.03035e+94
968,2.03058e+94
969,2.03082e+94
970,2.03105e+94
971,2.03128e+94
972,2.03151e+94
973,2.03174e+94
974,2.03197e+94
975,2.03219e+94
976,2.03242e+94
977,2.03265e+94
978,2.03288e+94
979,2.03311e+94
980,2.03334e+94
981,2.03357e+94
982,2.0338e+94
983,2.03403e+94
984,2.03426e+94
985,2.0345e+94
986,2.03473e+94
987,2.03496e+94
988,2.0352e+94
989,2.03543e+94
990,2.03567e+94
991,2.0359e+94
992,2.03614e+94
993,2.03638e+94
994,2.03661e+94
995,2.03685e+94
996,2.03709e+94
997,2.03732e+94
998,2.03756e+94
999,2.0378e+94
